<<<<<<< Updated upstream
version https://git-lfs.github.com/spec/v1
oid sha256:04513c89c8d56676909ba828eb490f5458214ca734894c4e204ab97f52bcf625
size 1416392
=======
timestamp,rpic,asmfish_1,asmfish_2,asmfish_3,asmfish_4,asmfish_5,sysbench_cpu,voltage_1,power_factor_1,active_power_1,current_1,voltage_2,power_factor_2,active_power_2,current_2,voltage_3,power_factor_3,active_power_3,current_3,voltage_4,power_factor_4,active_power_4,current_4,voltage_5,power_factor_5,active_power_5,current_5,voltage_6,power_factor_6,active_power_6,current_6
1634129741.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.81,0.771,57.0,0.322,229.96,0.764,60.0,0.341,230.72,0.776,56.0,0.316,229.9,0.772,57.0,0.321,231.09,0.842,27.0,0.143,230.14,0.802,57.0,0.309
1634129742.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.81,0.771,57.0,0.322,229.96,0.764,60.0,0.341,230.72,0.776,56.0,0.316,229.9,0.772,57.0,0.321,231.09,0.842,27.0,0.143,230.14,0.802,57.0,0.309
1634129744.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.81,0.771,57.0,0.322,229.96,0.764,60.0,0.341,230.72,0.776,56.0,0.316,229.9,0.772,57.0,0.321,231.09,0.842,27.0,0.143,230.14,0.802,57.0,0.309
1634129745.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.81,0.771,57.0,0.322,229.96,0.764,60.0,0.341,230.72,0.776,56.0,0.316,229.9,0.772,57.0,0.321,231.09,0.842,27.0,0.143,230.14,0.802,57.0,0.309
1634129747.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.81,0.771,57.0,0.322,229.96,0.764,60.0,0.341,230.72,0.776,56.0,0.316,229.9,0.772,57.0,0.321,231.09,0.842,27.0,0.143,230.14,0.802,57.0,0.309
1634129748.0,100.0,0.0,0.0,0.0,0.0,0.0,0,231.14,0.771,57.0,0.322,230.29,0.762,61.0,0.343,231.01,0.775,56.0,0.316,230.11,0.77,58.0,0.322,230.79,0.845,27.0,0.143,230.18,0.781,60.0,0.338
1634129750.0,100.0,0.0,0.0,0.0,0.0,0.0,0,231.14,0.771,57.0,0.322,230.29,0.762,61.0,0.343,231.01,0.775,56.0,0.316,230.11,0.77,58.0,0.322,230.79,0.845,27.0,0.143,230.18,0.781,60.0,0.338
1634129752.0,100.0,0.0,0.0,0.0,0.0,0.0,0,231.14,0.771,57.0,0.322,230.29,0.762,61.0,0.343,231.01,0.775,56.0,0.316,230.11,0.77,58.0,0.322,230.79,0.845,27.0,0.143,230.18,0.781,60.0,0.338
1634129753.0,97.06,0.0,0.0,0.0,0.0,0.0,0,231.14,0.771,57.0,0.322,230.29,0.762,61.0,0.343,231.01,0.775,56.0,0.316,230.11,0.77,58.0,0.322,230.79,0.845,27.0,0.143,230.18,0.781,60.0,0.338
1634129755.0,100.0,0.0,0.0,0.0,0.0,0.0,0,231.14,0.771,57.0,0.322,230.29,0.762,61.0,0.343,231.01,0.775,56.0,0.316,230.11,0.77,58.0,0.322,230.79,0.845,27.0,0.143,230.18,0.781,60.0,0.338
1634129756.0,100.0,0.0,0.0,0.0,0.0,0.0,0,231.14,0.771,57.0,0.322,230.29,0.762,61.0,0.343,231.01,0.775,56.0,0.316,230.11,0.77,58.0,0.322,230.79,0.845,27.0,0.143,230.18,0.781,60.0,0.338
1634129758.0,100.0,0.0,0.0,0.0,0.0,0.0,0,231.14,0.771,57.0,0.322,230.29,0.762,61.0,0.343,231.01,0.775,56.0,0.316,230.11,0.77,58.0,0.322,230.79,0.845,27.0,0.143,230.18,0.781,60.0,0.338
1634129759.0,100.0,0.0,0.0,0.0,0.0,0.0,0,231.14,0.771,57.0,0.322,230.29,0.762,61.0,0.343,231.01,0.775,56.0,0.316,230.11,0.77,58.0,0.322,230.79,0.845,27.0,0.143,230.18,0.781,60.0,0.338
1634129761.0,100.0,0.0,0.0,0.0,0.0,0.0,0,231.14,0.771,57.0,0.322,230.29,0.762,61.0,0.343,231.01,0.775,56.0,0.316,230.11,0.77,58.0,0.322,230.79,0.845,27.0,0.143,230.18,0.781,60.0,0.338
1634129762.0,100.0,0.0,0.0,0.0,0.0,0.0,0,231.14,0.771,57.0,0.322,230.29,0.762,61.0,0.343,231.01,0.775,56.0,0.316,230.11,0.77,58.0,0.322,230.79,0.845,27.0,0.143,230.18,0.781,60.0,0.338
1634129764.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.57,0.772,57.0,0.323,229.86,0.763,60.0,0.341,230.63,0.777,56.0,0.316,229.94,0.768,58.0,0.325,230.8,0.85,28.0,0.145,229.8,0.781,61.0,0.34
1634129765.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.57,0.772,57.0,0.323,229.86,0.763,60.0,0.341,230.63,0.777,56.0,0.316,229.94,0.768,58.0,0.325,230.8,0.85,28.0,0.145,229.8,0.781,61.0,0.34
1634129767.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.57,0.772,57.0,0.323,229.86,0.763,60.0,0.341,230.63,0.777,56.0,0.316,229.94,0.768,58.0,0.325,230.8,0.85,28.0,0.145,229.8,0.781,61.0,0.34
1634129769.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.57,0.772,57.0,0.323,229.86,0.763,60.0,0.341,230.63,0.777,56.0,0.316,229.94,0.768,58.0,0.325,230.8,0.85,28.0,0.145,229.8,0.781,61.0,0.34
1634129770.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.57,0.772,57.0,0.323,229.86,0.763,60.0,0.341,230.63,0.777,56.0,0.316,229.94,0.768,58.0,0.325,230.8,0.85,28.0,0.145,229.8,0.781,61.0,0.34
1634129772.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.57,0.772,57.0,0.323,229.86,0.763,60.0,0.341,230.63,0.777,56.0,0.316,229.94,0.768,58.0,0.325,230.8,0.85,28.0,0.145,229.8,0.781,61.0,0.34
1634129773.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.57,0.772,57.0,0.323,229.86,0.763,60.0,0.341,230.63,0.777,56.0,0.316,229.94,0.768,58.0,0.325,230.8,0.85,28.0,0.145,229.8,0.781,61.0,0.34
1634129775.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.57,0.772,57.0,0.323,229.86,0.763,60.0,0.341,230.63,0.777,56.0,0.316,229.94,0.768,58.0,0.325,230.8,0.85,28.0,0.145,229.8,0.781,61.0,0.34
1634129776.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.57,0.772,57.0,0.323,229.86,0.763,60.0,0.341,230.63,0.777,56.0,0.316,229.94,0.768,58.0,0.325,230.8,0.85,28.0,0.145,229.8,0.781,61.0,0.34
1634129778.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.9,0.771,57.0,0.322,230.08,0.762,60.0,0.342,230.88,0.773,57.0,0.32,229.98,0.767,58.0,0.324,230.92,0.843,27.0,0.143,229.92,0.778,61.0,0.343
1634129779.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.9,0.771,57.0,0.322,230.08,0.762,60.0,0.342,230.88,0.773,57.0,0.32,229.98,0.767,58.0,0.324,230.92,0.843,27.0,0.143,229.92,0.778,61.0,0.343
1634129781.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.9,0.771,57.0,0.322,230.08,0.762,60.0,0.342,230.88,0.773,57.0,0.32,229.98,0.767,58.0,0.324,230.92,0.843,27.0,0.143,229.92,0.778,61.0,0.343
1634129782.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.9,0.771,57.0,0.322,230.08,0.762,60.0,0.342,230.88,0.773,57.0,0.32,229.98,0.767,58.0,0.324,230.92,0.843,27.0,0.143,229.92,0.778,61.0,0.343
1634129784.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.9,0.771,57.0,0.322,230.08,0.762,60.0,0.342,230.88,0.773,57.0,0.32,229.98,0.767,58.0,0.324,230.92,0.843,27.0,0.143,229.92,0.778,61.0,0.343
1634129785.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.9,0.771,57.0,0.322,230.08,0.762,60.0,0.342,230.88,0.773,57.0,0.32,229.98,0.767,58.0,0.324,230.92,0.843,27.0,0.143,229.92,0.778,61.0,0.343
1634129787.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.9,0.771,57.0,0.322,230.08,0.762,60.0,0.342,230.88,0.773,57.0,0.32,229.98,0.767,58.0,0.324,230.92,0.843,27.0,0.143,229.92,0.778,61.0,0.343
1634129789.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.9,0.771,57.0,0.322,230.08,0.762,60.0,0.342,230.88,0.773,57.0,0.32,229.98,0.767,58.0,0.324,230.92,0.843,27.0,0.143,229.92,0.778,61.0,0.343
1634129790.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.9,0.771,57.0,0.322,230.08,0.762,60.0,0.342,230.88,0.773,57.0,0.32,229.98,0.767,58.0,0.324,230.92,0.843,27.0,0.143,229.92,0.778,61.0,0.343
1634129792.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.9,0.771,57.0,0.322,230.08,0.762,60.0,0.342,230.88,0.773,57.0,0.32,229.98,0.767,58.0,0.324,230.92,0.843,27.0,0.143,229.92,0.778,61.0,0.343
1634129793.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.8,0.77,57.0,0.322,230.11,0.762,60.0,0.341,230.83,0.774,56.0,0.318,230.08,0.768,58.0,0.325,230.73,0.847,28.0,0.145,230.08,0.776,61.0,0.346
1634129795.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.8,0.77,57.0,0.322,230.11,0.762,60.0,0.341,230.83,0.774,56.0,0.318,230.08,0.768,58.0,0.325,230.73,0.847,28.0,0.145,230.08,0.776,61.0,0.346
1634129796.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.8,0.77,57.0,0.322,230.11,0.762,60.0,0.341,230.83,0.774,56.0,0.318,230.08,0.768,58.0,0.325,230.73,0.847,28.0,0.145,230.08,0.776,61.0,0.346
1634129798.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.8,0.77,57.0,0.322,230.11,0.762,60.0,0.341,230.83,0.774,56.0,0.318,230.08,0.768,58.0,0.325,230.73,0.847,28.0,0.145,230.08,0.776,61.0,0.346
1634129799.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.8,0.77,57.0,0.322,230.11,0.762,60.0,0.341,230.83,0.774,56.0,0.318,230.08,0.768,58.0,0.325,230.73,0.847,28.0,0.145,230.08,0.776,61.0,0.346
1634129801.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.8,0.77,57.0,0.322,230.11,0.762,60.0,0.341,230.83,0.774,56.0,0.318,230.08,0.768,58.0,0.325,230.73,0.847,28.0,0.145,230.08,0.776,61.0,0.346
1634129802.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.8,0.77,57.0,0.322,230.11,0.762,60.0,0.341,230.83,0.774,56.0,0.318,230.08,0.768,58.0,0.325,230.73,0.847,28.0,0.145,230.08,0.776,61.0,0.346
1634129804.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.8,0.77,57.0,0.322,230.11,0.762,60.0,0.341,230.83,0.774,56.0,0.318,230.08,0.768,58.0,0.325,230.73,0.847,28.0,0.145,230.08,0.776,61.0,0.346
1634129805.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.8,0.77,57.0,0.322,230.11,0.762,60.0,0.341,230.83,0.774,56.0,0.318,230.08,0.768,58.0,0.325,230.73,0.847,28.0,0.145,230.08,0.776,61.0,0.346
1634129807.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.8,0.77,57.0,0.322,230.11,0.762,60.0,0.341,230.83,0.774,56.0,0.318,230.08,0.768,58.0,0.325,230.73,0.847,28.0,0.145,230.08,0.776,61.0,0.346
1634129809.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.99,0.77,57.0,0.322,230.03,0.763,61.0,0.342,230.57,0.776,57.0,0.319,229.85,0.767,58.0,0.327,230.78,0.847,28.0,0.145,230.09,0.776,61.0,0.346
1634129810.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.99,0.77,57.0,0.322,230.03,0.763,61.0,0.342,230.57,0.776,57.0,0.319,229.85,0.767,58.0,0.327,230.78,0.847,28.0,0.145,230.09,0.776,61.0,0.346
1634129812.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.99,0.77,57.0,0.322,230.03,0.763,61.0,0.342,230.57,0.776,57.0,0.319,229.85,0.767,58.0,0.327,230.78,0.847,28.0,0.145,230.09,0.776,61.0,0.346
1634129813.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.99,0.77,57.0,0.322,230.03,0.763,61.0,0.342,230.57,0.776,57.0,0.319,229.85,0.767,58.0,0.327,230.78,0.847,28.0,0.145,230.09,0.776,61.0,0.346
1634129815.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.99,0.77,57.0,0.322,230.03,0.763,61.0,0.342,230.57,0.776,57.0,0.319,229.85,0.767,58.0,0.327,230.78,0.847,28.0,0.145,230.09,0.776,61.0,0.346
1634129816.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.99,0.77,57.0,0.322,230.03,0.763,61.0,0.342,230.57,0.776,57.0,0.319,229.85,0.767,58.0,0.327,230.78,0.847,28.0,0.145,230.09,0.776,61.0,0.346
1634129818.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.99,0.77,57.0,0.322,230.03,0.763,61.0,0.342,230.57,0.776,57.0,0.319,229.85,0.767,58.0,0.327,230.78,0.847,28.0,0.145,230.09,0.776,61.0,0.346
1634129819.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.99,0.77,57.0,0.322,230.03,0.763,61.0,0.342,230.57,0.776,57.0,0.319,229.85,0.767,58.0,0.327,230.78,0.847,28.0,0.145,230.09,0.776,61.0,0.346
1634129821.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.99,0.77,57.0,0.322,230.03,0.763,61.0,0.342,230.57,0.776,57.0,0.319,229.85,0.767,58.0,0.327,230.78,0.847,28.0,0.145,230.09,0.776,61.0,0.346
1634129822.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.99,0.77,57.0,0.322,230.03,0.763,61.0,0.342,230.57,0.776,57.0,0.319,229.85,0.767,58.0,0.327,230.78,0.847,28.0,0.145,230.09,0.776,61.0,0.346
1634129824.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.1,0.771,57.0,0.325,227.42,0.763,60.0,0.344,228.58,0.774,56.0,0.32,227.59,0.767,58.0,0.33,230.23,0.849,28.0,0.146,229.85,0.774,62.0,0.349
1634129825.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.1,0.771,57.0,0.325,227.42,0.763,60.0,0.344,228.58,0.774,56.0,0.32,227.59,0.767,58.0,0.33,230.23,0.849,28.0,0.146,229.85,0.774,62.0,0.349
1634129827.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.1,0.771,57.0,0.325,227.42,0.763,60.0,0.344,228.58,0.774,56.0,0.32,227.59,0.767,58.0,0.33,230.23,0.849,28.0,0.146,229.85,0.774,62.0,0.349
1634129829.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.1,0.771,57.0,0.325,227.42,0.763,60.0,0.344,228.58,0.774,56.0,0.32,227.59,0.767,58.0,0.33,230.23,0.849,28.0,0.146,229.85,0.774,62.0,0.349
1634129830.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.1,0.771,57.0,0.325,227.42,0.763,60.0,0.344,228.58,0.774,56.0,0.32,227.59,0.767,58.0,0.33,230.23,0.849,28.0,0.146,229.85,0.774,62.0,0.349
1634129832.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.1,0.771,57.0,0.325,227.42,0.763,60.0,0.344,228.58,0.774,56.0,0.32,227.59,0.767,58.0,0.33,230.23,0.849,28.0,0.146,229.85,0.774,62.0,0.349
1634129833.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.1,0.771,57.0,0.325,227.42,0.763,60.0,0.344,228.58,0.774,56.0,0.32,227.59,0.767,58.0,0.33,230.23,0.849,28.0,0.146,229.85,0.774,62.0,0.349
1634129835.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.1,0.771,57.0,0.325,227.42,0.763,60.0,0.344,228.58,0.774,56.0,0.32,227.59,0.767,58.0,0.33,230.23,0.849,28.0,0.146,229.85,0.774,62.0,0.349
1634129836.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.1,0.771,57.0,0.325,227.42,0.763,60.0,0.344,228.58,0.774,56.0,0.32,227.59,0.767,58.0,0.33,230.23,0.849,28.0,0.146,229.85,0.774,62.0,0.349
1634129838.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.47,0.77,57.0,0.326,227.52,0.762,60.0,0.345,228.56,0.774,56.0,0.319,227.74,0.765,58.0,0.33,228.51,0.851,28.0,0.146,227.54,0.774,61.0,0.351
1634129839.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.47,0.77,57.0,0.326,227.52,0.762,60.0,0.345,228.56,0.774,56.0,0.319,227.74,0.765,58.0,0.33,228.51,0.851,28.0,0.146,227.54,0.774,61.0,0.351
1634129841.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.47,0.77,57.0,0.326,227.52,0.762,60.0,0.345,228.56,0.774,56.0,0.319,227.74,0.765,58.0,0.33,228.51,0.851,28.0,0.146,227.54,0.774,61.0,0.351
1634129843.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.47,0.77,57.0,0.326,227.52,0.762,60.0,0.345,228.56,0.774,56.0,0.319,227.74,0.765,58.0,0.33,228.51,0.851,28.0,0.146,227.54,0.774,61.0,0.351
1634129844.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.47,0.77,57.0,0.326,227.52,0.762,60.0,0.345,228.56,0.774,56.0,0.319,227.74,0.765,58.0,0.33,228.51,0.851,28.0,0.146,227.54,0.774,61.0,0.351
1634129846.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.47,0.77,57.0,0.326,227.52,0.762,60.0,0.345,228.56,0.774,56.0,0.319,227.74,0.765,58.0,0.33,228.51,0.851,28.0,0.146,227.54,0.774,61.0,0.351
1634129847.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.47,0.77,57.0,0.326,227.52,0.762,60.0,0.345,228.56,0.774,56.0,0.319,227.74,0.765,58.0,0.33,228.51,0.851,28.0,0.146,227.54,0.774,61.0,0.351
1634129849.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.47,0.77,57.0,0.326,227.52,0.762,60.0,0.345,228.56,0.774,56.0,0.319,227.74,0.765,58.0,0.33,228.51,0.851,28.0,0.146,227.54,0.774,61.0,0.351
1634129850.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.47,0.77,57.0,0.326,227.52,0.762,60.0,0.345,228.56,0.774,56.0,0.319,227.74,0.765,58.0,0.33,228.51,0.851,28.0,0.146,227.54,0.774,61.0,0.351
1634129852.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.47,0.77,57.0,0.326,227.52,0.762,60.0,0.345,228.56,0.774,56.0,0.319,227.74,0.765,58.0,0.33,228.51,0.851,28.0,0.146,227.54,0.774,61.0,0.351
1634129853.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.58,0.771,57.0,0.325,227.98,0.761,60.0,0.345,228.75,0.774,56.0,0.319,227.94,0.765,58.0,0.329,228.62,0.845,27.0,0.143,227.78,0.775,61.0,0.349
1634129855.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.58,0.771,57.0,0.325,227.98,0.761,60.0,0.345,228.75,0.774,56.0,0.319,227.94,0.765,58.0,0.329,228.62,0.845,27.0,0.143,227.78,0.775,61.0,0.349
1634129856.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.58,0.771,57.0,0.325,227.98,0.761,60.0,0.345,228.75,0.774,56.0,0.319,227.94,0.765,58.0,0.329,228.62,0.845,27.0,0.143,227.78,0.775,61.0,0.349
1634129858.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.58,0.771,57.0,0.325,227.98,0.761,60.0,0.345,228.75,0.774,56.0,0.319,227.94,0.765,58.0,0.329,228.62,0.845,27.0,0.143,227.78,0.775,61.0,0.349
1634129859.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.58,0.771,57.0,0.325,227.98,0.761,60.0,0.345,228.75,0.774,56.0,0.319,227.94,0.765,58.0,0.329,228.62,0.845,27.0,0.143,227.78,0.775,61.0,0.349
1634129861.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.58,0.771,57.0,0.325,227.98,0.761,60.0,0.345,228.75,0.774,56.0,0.319,227.94,0.765,58.0,0.329,228.62,0.845,27.0,0.143,227.78,0.775,61.0,0.349
1634129863.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.58,0.771,57.0,0.325,227.98,0.761,60.0,0.345,228.75,0.774,56.0,0.319,227.94,0.765,58.0,0.329,228.62,0.845,27.0,0.143,227.78,0.775,61.0,0.349
1634129864.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.58,0.771,57.0,0.325,227.98,0.761,60.0,0.345,228.75,0.774,56.0,0.319,227.94,0.765,58.0,0.329,228.62,0.845,27.0,0.143,227.78,0.775,61.0,0.349
1634129866.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.58,0.771,57.0,0.325,227.98,0.761,60.0,0.345,228.75,0.774,56.0,0.319,227.94,0.765,58.0,0.329,228.62,0.845,27.0,0.143,227.78,0.775,61.0,0.349
1634129867.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.58,0.771,57.0,0.325,227.98,0.761,60.0,0.345,228.75,0.774,56.0,0.319,227.94,0.765,58.0,0.329,228.62,0.845,27.0,0.143,227.78,0.775,61.0,0.349
1634129869.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.14,0.77,57.0,0.324,228.17,0.76,61.0,0.346,229.03,0.773,56.0,0.319,228.18,0.764,58.0,0.33,229.04,0.847,28.0,0.144,228.14,0.774,61.0,0.35
1634129870.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.14,0.77,57.0,0.324,228.17,0.76,61.0,0.346,229.03,0.773,56.0,0.319,228.18,0.764,58.0,0.33,229.04,0.847,28.0,0.144,228.14,0.774,61.0,0.35
1634129872.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.14,0.77,57.0,0.324,228.17,0.76,61.0,0.346,229.03,0.773,56.0,0.319,228.18,0.764,58.0,0.33,229.04,0.847,28.0,0.144,228.14,0.774,61.0,0.35
1634129873.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.14,0.77,57.0,0.324,228.17,0.76,61.0,0.346,229.03,0.773,56.0,0.319,228.18,0.764,58.0,0.33,229.04,0.847,28.0,0.144,228.14,0.774,61.0,0.35
1634129875.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.14,0.77,57.0,0.324,228.17,0.76,61.0,0.346,229.03,0.773,56.0,0.319,228.18,0.764,58.0,0.33,229.04,0.847,28.0,0.144,228.14,0.774,61.0,0.35
1634129876.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.14,0.77,57.0,0.324,228.17,0.76,61.0,0.346,229.03,0.773,56.0,0.319,228.18,0.764,58.0,0.33,229.04,0.847,28.0,0.144,228.14,0.774,61.0,0.35
1634129878.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.14,0.77,57.0,0.324,228.17,0.76,61.0,0.346,229.03,0.773,56.0,0.319,228.18,0.764,58.0,0.33,229.04,0.847,28.0,0.144,228.14,0.774,61.0,0.35
1634129880.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.14,0.77,57.0,0.324,228.17,0.76,61.0,0.346,229.03,0.773,56.0,0.319,228.18,0.764,58.0,0.33,229.04,0.847,28.0,0.144,228.14,0.774,61.0,0.35
1634129881.0,100.0,0.0,0.0,0.0,0.0,0.0,0,229.14,0.77,57.0,0.324,228.17,0.76,61.0,0.346,229.03,0.773,56.0,0.319,228.18,0.764,58.0,0.33,229.04,0.847,28.0,0.144,228.14,0.774,61.0,0.35
1634129883.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.93,0.77,57.0,0.326,228.16,0.76,60.0,0.345,228.95,0.772,56.0,0.319,228.14,0.764,58.0,0.33,229.04,0.85,28.0,0.146,228.2,0.774,61.0,0.35
1634129884.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.93,0.77,57.0,0.326,228.16,0.76,60.0,0.345,228.95,0.772,56.0,0.319,228.14,0.764,58.0,0.33,229.04,0.85,28.0,0.146,228.2,0.774,61.0,0.35
1634129886.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.93,0.77,57.0,0.326,228.16,0.76,60.0,0.345,228.95,0.772,56.0,0.319,228.14,0.764,58.0,0.33,229.04,0.85,28.0,0.146,228.2,0.774,61.0,0.35
1634129887.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.93,0.77,57.0,0.326,228.16,0.76,60.0,0.345,228.95,0.772,56.0,0.319,228.14,0.764,58.0,0.33,229.04,0.85,28.0,0.146,228.2,0.774,61.0,0.35
1634129889.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.93,0.77,57.0,0.326,228.16,0.76,60.0,0.345,228.95,0.772,56.0,0.319,228.14,0.764,58.0,0.33,229.04,0.85,28.0,0.146,228.2,0.774,61.0,0.35
1634129890.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.93,0.77,57.0,0.326,228.16,0.76,60.0,0.345,228.95,0.772,56.0,0.319,228.14,0.764,58.0,0.33,229.04,0.85,28.0,0.146,228.2,0.774,61.0,0.35
1634129892.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.93,0.77,57.0,0.326,228.16,0.76,60.0,0.345,228.95,0.772,56.0,0.319,228.14,0.764,58.0,0.33,229.04,0.85,28.0,0.146,228.2,0.774,61.0,0.35
1634129893.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.93,0.77,57.0,0.326,228.16,0.76,60.0,0.345,228.95,0.772,56.0,0.319,228.14,0.764,58.0,0.33,229.04,0.85,28.0,0.146,228.2,0.774,61.0,0.35
1634129895.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.93,0.77,57.0,0.326,228.16,0.76,60.0,0.345,228.95,0.772,56.0,0.319,228.14,0.764,58.0,0.33,229.04,0.85,28.0,0.146,228.2,0.774,61.0,0.35
1634129897.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.93,0.77,57.0,0.326,228.16,0.76,60.0,0.345,228.95,0.772,56.0,0.319,228.14,0.764,58.0,0.33,229.04,0.85,28.0,0.146,228.2,0.774,61.0,0.35
1634129898.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.83,0.769,57.0,0.325,228.05,0.76,60.0,0.346,228.83,0.773,56.0,0.32,228.03,0.764,58.0,0.33,228.88,0.85,28.0,0.145,228.04,0.773,61.0,0.35
1634129900.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.83,0.769,57.0,0.325,228.05,0.76,60.0,0.346,228.83,0.773,56.0,0.32,228.03,0.764,58.0,0.33,228.88,0.85,28.0,0.145,228.04,0.773,61.0,0.35
1634129901.0,100.0,0.0,0.0,0.0,0.0,0.0,0,228.83,0.769,57.0,0.325,228.05,0.76,60.0,0.346,228.83,0.773,56.0,0.32,228.03,0.764,58.0,0.33,228.88,0.85,28.0,0.145,228.04,0.773,61.0,0.35
1634129903.0,97.06,0.0,0.0,0.0,0.0,0.0,0,228.83,0.769,57.0,0.325,228.05,0.76,60.0,0.346,228.83,0.773,56.0,0.32,228.03,0.764,58.0,0.33,228.88,0.85,28.0,0.145,228.04,0.773,61.0,0.35
