<<<<<<< Updated upstream
version https://git-lfs.github.com/spec/v1
oid sha256:95de847b77aee26648bea1ffa45d700d3047a3969e08af44fea0be282ff5a722
size 1416234
=======
timestamp,rpic,asmfish_1,asmfish_2,asmfish_3,asmfish_4,asmfish_5,sysbench_cpu,voltage_1,power_factor_1,active_power_1,current_1,voltage_2,power_factor_2,active_power_2,current_2,voltage_3,power_factor_3,active_power_3,current_3,voltage_4,power_factor_4,active_power_4,current_4,voltage_5,power_factor_5,active_power_5,current_5,voltage_6,power_factor_6,active_power_6,current_6
1634129312.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.61,0.833,42.0,0.22,229.79,0.825,46.0,0.24,230.72,0.83,42.0,0.221,230.08,0.826,44.0,0.228,230.53,0.852,28.0,0.145,229.79,0.836,47.0,0.247
1634129313.0,97.06,0.0,0.0,0.0,0.0,0.0,0,231.03,0.832,42.0,0.22,230.07,0.823,46.0,0.241,230.94,0.828,42.0,0.221,230.11,0.826,44.0,0.228,230.93,0.852,28.0,0.145,230.01,0.835,47.0,0.246
1634129315.0,97.06,0.0,0.0,0.0,0.0,0.0,0,231.03,0.832,42.0,0.22,230.07,0.823,46.0,0.241,230.94,0.828,42.0,0.221,230.11,0.826,44.0,0.228,230.93,0.852,28.0,0.145,230.01,0.835,47.0,0.246
1634129316.0,97.06,0.0,0.0,0.0,0.0,0.0,0,231.03,0.832,42.0,0.22,230.07,0.823,46.0,0.241,230.94,0.828,42.0,0.221,230.11,0.826,44.0,0.228,230.93,0.852,28.0,0.145,230.01,0.835,47.0,0.246
1634129317.0,97.06,0.0,0.0,0.0,0.0,0.0,0,231.03,0.832,42.0,0.22,230.07,0.823,46.0,0.241,230.94,0.828,42.0,0.221,230.11,0.826,44.0,0.228,230.93,0.852,28.0,0.145,230.01,0.835,47.0,0.246
1634129319.0,97.06,0.0,0.0,0.0,0.0,0.0,0,231.03,0.832,42.0,0.22,230.07,0.823,46.0,0.241,230.94,0.828,42.0,0.221,230.11,0.826,44.0,0.228,230.93,0.852,28.0,0.145,230.01,0.835,47.0,0.246
1634129320.0,97.06,0.0,0.0,0.0,0.0,0.0,0,231.03,0.832,42.0,0.22,230.07,0.823,46.0,0.241,230.94,0.828,42.0,0.221,230.11,0.826,44.0,0.228,230.93,0.852,28.0,0.145,230.01,0.835,47.0,0.246
1634129322.0,97.06,0.0,0.0,0.0,0.0,0.0,0,231.03,0.832,42.0,0.22,230.07,0.823,46.0,0.241,230.94,0.828,42.0,0.221,230.11,0.826,44.0,0.228,230.93,0.852,28.0,0.145,230.01,0.835,47.0,0.246
1634129323.0,97.06,0.0,0.0,0.0,0.0,0.0,0,231.03,0.832,42.0,0.22,230.07,0.823,46.0,0.241,230.94,0.828,42.0,0.221,230.11,0.826,44.0,0.228,230.93,0.852,28.0,0.145,230.01,0.835,47.0,0.246
1634129324.0,100.0,0.0,0.0,0.0,0.0,0.0,0,231.03,0.832,42.0,0.22,230.07,0.823,46.0,0.241,230.94,0.828,42.0,0.221,230.11,0.826,44.0,0.228,230.93,0.852,28.0,0.145,230.01,0.835,47.0,0.246
1634129326.0,100.0,0.0,0.0,0.0,0.0,0.0,0,231.03,0.832,42.0,0.22,230.07,0.823,46.0,0.241,230.94,0.828,42.0,0.221,230.11,0.826,44.0,0.228,230.93,0.852,28.0,0.145,230.01,0.835,47.0,0.246
1634129327.0,100.0,0.0,0.0,0.0,0.0,0.0,0,231.03,0.832,42.0,0.22,230.07,0.823,46.0,0.241,230.94,0.828,42.0,0.221,230.11,0.826,44.0,0.228,230.93,0.852,28.0,0.145,230.01,0.835,47.0,0.246
1634129328.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.79,0.832,42.0,0.22,229.81,0.824,46.0,0.242,230.57,0.83,42.0,0.219,229.72,0.826,44.0,0.228,231.05,0.851,28.0,0.145,230.05,0.836,47.0,0.245
1634129330.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.79,0.832,42.0,0.22,229.81,0.824,46.0,0.242,230.57,0.83,42.0,0.219,229.72,0.826,44.0,0.228,231.05,0.851,28.0,0.145,230.05,0.836,47.0,0.245
1634129331.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.79,0.832,42.0,0.22,229.81,0.824,46.0,0.242,230.57,0.83,42.0,0.219,229.72,0.826,44.0,0.228,231.05,0.851,28.0,0.145,230.05,0.836,47.0,0.245
1634129333.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.79,0.832,42.0,0.22,229.81,0.824,46.0,0.242,230.57,0.83,42.0,0.219,229.72,0.826,44.0,0.228,231.05,0.851,28.0,0.145,230.05,0.836,47.0,0.245
1634129334.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.79,0.832,42.0,0.22,229.81,0.824,46.0,0.242,230.57,0.83,42.0,0.219,229.72,0.826,44.0,0.228,231.05,0.851,28.0,0.145,230.05,0.836,47.0,0.245
1634129335.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.79,0.832,42.0,0.22,229.81,0.824,46.0,0.242,230.57,0.83,42.0,0.219,229.72,0.826,44.0,0.228,231.05,0.851,28.0,0.145,230.05,0.836,47.0,0.245
1634129337.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.79,0.832,42.0,0.22,229.81,0.824,46.0,0.242,230.57,0.83,42.0,0.219,229.72,0.826,44.0,0.228,231.05,0.851,28.0,0.145,230.05,0.836,47.0,0.245
1634129338.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.79,0.832,42.0,0.22,229.81,0.824,46.0,0.242,230.57,0.83,42.0,0.219,229.72,0.826,44.0,0.228,231.05,0.851,28.0,0.145,230.05,0.836,47.0,0.245
1634129339.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.79,0.832,42.0,0.22,229.81,0.824,46.0,0.242,230.57,0.83,42.0,0.219,229.72,0.826,44.0,0.228,231.05,0.851,28.0,0.145,230.05,0.836,47.0,0.245
1634129341.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.79,0.832,42.0,0.22,229.81,0.824,46.0,0.242,230.57,0.83,42.0,0.219,229.72,0.826,44.0,0.228,231.05,0.851,28.0,0.145,230.05,0.836,47.0,0.245
1634129342.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.79,0.832,42.0,0.22,229.81,0.824,46.0,0.242,230.57,0.83,42.0,0.219,229.72,0.826,44.0,0.228,231.05,0.851,28.0,0.145,230.05,0.836,47.0,0.245
1634129343.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.65,0.83,42.0,0.219,229.64,0.822,46.0,0.242,230.42,0.827,42.0,0.221,229.65,0.827,44.0,0.226,230.66,0.846,28.0,0.145,229.78,0.835,46.0,0.244
1634129345.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.65,0.83,42.0,0.219,229.64,0.822,46.0,0.242,230.42,0.827,42.0,0.221,229.65,0.827,44.0,0.226,230.66,0.846,28.0,0.145,229.78,0.835,46.0,0.244
1634129346.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.65,0.83,42.0,0.219,229.64,0.822,46.0,0.242,230.42,0.827,42.0,0.221,229.65,0.827,44.0,0.226,230.66,0.846,28.0,0.145,229.78,0.835,46.0,0.244
1634129348.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.65,0.83,42.0,0.219,229.64,0.822,46.0,0.242,230.42,0.827,42.0,0.221,229.65,0.827,44.0,0.226,230.66,0.846,28.0,0.145,229.78,0.835,46.0,0.244
1634129349.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.65,0.83,42.0,0.219,229.64,0.822,46.0,0.242,230.42,0.827,42.0,0.221,229.65,0.827,44.0,0.226,230.66,0.846,28.0,0.145,229.78,0.835,46.0,0.244
1634129350.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.65,0.83,42.0,0.219,229.64,0.822,46.0,0.242,230.42,0.827,42.0,0.221,229.65,0.827,44.0,0.226,230.66,0.846,28.0,0.145,229.78,0.835,46.0,0.244
1634129352.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.65,0.83,42.0,0.219,229.64,0.822,46.0,0.242,230.42,0.827,42.0,0.221,229.65,0.827,44.0,0.226,230.66,0.846,28.0,0.145,229.78,0.835,46.0,0.244
1634129353.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.65,0.83,42.0,0.219,229.64,0.822,46.0,0.242,230.42,0.827,42.0,0.221,229.65,0.827,44.0,0.226,230.66,0.846,28.0,0.145,229.78,0.835,46.0,0.244
1634129354.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.65,0.83,42.0,0.219,229.64,0.822,46.0,0.242,230.42,0.827,42.0,0.221,229.65,0.827,44.0,0.226,230.66,0.846,28.0,0.145,229.78,0.835,46.0,0.244
1634129356.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.65,0.83,42.0,0.219,229.64,0.822,46.0,0.242,230.42,0.827,42.0,0.221,229.65,0.827,44.0,0.226,230.66,0.846,28.0,0.145,229.78,0.835,46.0,0.244
1634129357.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.65,0.83,42.0,0.219,229.64,0.822,46.0,0.242,230.42,0.827,42.0,0.221,229.65,0.827,44.0,0.226,230.66,0.846,28.0,0.145,229.78,0.835,46.0,0.244
1634129359.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.36,0.829,42.0,0.221,229.59,0.82,46.0,0.243,230.36,0.826,42.0,0.221,229.49,0.826,43.0,0.226,230.25,0.842,27.0,0.144,229.61,0.833,46.0,0.245
1634129360.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.36,0.829,42.0,0.221,229.59,0.82,46.0,0.243,230.36,0.826,42.0,0.221,229.49,0.826,43.0,0.226,230.25,0.842,27.0,0.144,229.61,0.833,46.0,0.245
1634129361.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.36,0.829,42.0,0.221,229.59,0.82,46.0,0.243,230.36,0.826,42.0,0.221,229.49,0.826,43.0,0.226,230.25,0.842,27.0,0.144,229.61,0.833,46.0,0.245
1634129363.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.36,0.829,42.0,0.221,229.59,0.82,46.0,0.243,230.36,0.826,42.0,0.221,229.49,0.826,43.0,0.226,230.25,0.842,27.0,0.144,229.61,0.833,46.0,0.245
1634129364.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.36,0.829,42.0,0.221,229.59,0.82,46.0,0.243,230.36,0.826,42.0,0.221,229.49,0.826,43.0,0.226,230.25,0.842,27.0,0.144,229.61,0.833,46.0,0.245
1634129365.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.36,0.829,42.0,0.221,229.59,0.82,46.0,0.243,230.36,0.826,42.0,0.221,229.49,0.826,43.0,0.226,230.25,0.842,27.0,0.144,229.61,0.833,46.0,0.245
1634129367.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.36,0.829,42.0,0.221,229.59,0.82,46.0,0.243,230.36,0.826,42.0,0.221,229.49,0.826,43.0,0.226,230.25,0.842,27.0,0.144,229.61,0.833,46.0,0.245
1634129368.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.36,0.829,42.0,0.221,229.59,0.82,46.0,0.243,230.36,0.826,42.0,0.221,229.49,0.826,43.0,0.226,230.25,0.842,27.0,0.144,229.61,0.833,46.0,0.245
1634129369.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.36,0.829,42.0,0.221,229.59,0.82,46.0,0.243,230.36,0.826,42.0,0.221,229.49,0.826,43.0,0.226,230.25,0.842,27.0,0.144,229.61,0.833,46.0,0.245
1634129371.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.36,0.829,42.0,0.221,229.59,0.82,46.0,0.243,230.36,0.826,42.0,0.221,229.49,0.826,43.0,0.226,230.25,0.842,27.0,0.144,229.61,0.833,46.0,0.245
1634129372.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.36,0.829,42.0,0.221,229.59,0.82,46.0,0.243,230.36,0.826,42.0,0.221,229.49,0.826,43.0,0.226,230.25,0.842,27.0,0.144,229.61,0.833,46.0,0.245
1634129374.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.52,0.831,42.0,0.22,229.8,0.821,46.0,0.243,230.44,0.829,42.0,0.221,229.54,0.827,44.0,0.226,230.38,0.842,27.0,0.144,229.55,0.835,46.0,0.244
1634129375.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.52,0.831,42.0,0.22,229.8,0.821,46.0,0.243,230.44,0.829,42.0,0.221,229.54,0.827,44.0,0.226,230.38,0.842,27.0,0.144,229.55,0.835,46.0,0.244
1634129376.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.52,0.831,42.0,0.22,229.8,0.821,46.0,0.243,230.44,0.829,42.0,0.221,229.54,0.827,44.0,0.226,230.38,0.842,27.0,0.144,229.55,0.835,46.0,0.244
1634129378.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.52,0.831,42.0,0.22,229.8,0.821,46.0,0.243,230.44,0.829,42.0,0.221,229.54,0.827,44.0,0.226,230.38,0.842,27.0,0.144,229.55,0.835,46.0,0.244
1634129379.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.52,0.831,42.0,0.22,229.8,0.821,46.0,0.243,230.44,0.829,42.0,0.221,229.54,0.827,44.0,0.226,230.38,0.842,27.0,0.144,229.55,0.835,46.0,0.244
1634129380.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.52,0.831,42.0,0.22,229.8,0.821,46.0,0.243,230.44,0.829,42.0,0.221,229.54,0.827,44.0,0.226,230.38,0.842,27.0,0.144,229.55,0.835,46.0,0.244
1634129382.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.52,0.831,42.0,0.22,229.8,0.821,46.0,0.243,230.44,0.829,42.0,0.221,229.54,0.827,44.0,0.226,230.38,0.842,27.0,0.144,229.55,0.835,46.0,0.244
1634129383.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.52,0.831,42.0,0.22,229.8,0.821,46.0,0.243,230.44,0.829,42.0,0.221,229.54,0.827,44.0,0.226,230.38,0.842,27.0,0.144,229.55,0.835,46.0,0.244
1634129385.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.52,0.831,42.0,0.22,229.8,0.821,46.0,0.243,230.44,0.829,42.0,0.221,229.54,0.827,44.0,0.226,230.38,0.842,27.0,0.144,229.55,0.835,46.0,0.244
1634129386.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.52,0.831,42.0,0.22,229.8,0.821,46.0,0.243,230.44,0.829,42.0,0.221,229.54,0.827,44.0,0.226,230.38,0.842,27.0,0.144,229.55,0.835,46.0,0.244
1634129387.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.52,0.831,42.0,0.22,229.8,0.821,46.0,0.243,230.44,0.829,42.0,0.221,229.54,0.827,44.0,0.226,230.38,0.842,27.0,0.144,229.55,0.835,46.0,0.244
1634129389.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.32,0.831,42.0,0.221,229.68,0.823,46.0,0.242,230.46,0.828,42.0,0.221,229.53,0.828,43.0,0.226,230.47,0.848,28.0,0.146,229.56,0.834,47.0,0.246
1634129390.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.32,0.831,42.0,0.221,229.68,0.823,46.0,0.242,230.46,0.828,42.0,0.221,229.53,0.828,43.0,0.226,230.47,0.848,28.0,0.146,229.56,0.834,47.0,0.246
1634129391.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.32,0.831,42.0,0.221,229.68,0.823,46.0,0.242,230.46,0.828,42.0,0.221,229.53,0.828,43.0,0.226,230.47,0.848,28.0,0.146,229.56,0.834,47.0,0.246
1634129393.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.32,0.831,42.0,0.221,229.68,0.823,46.0,0.242,230.46,0.828,42.0,0.221,229.53,0.828,43.0,0.226,230.47,0.848,28.0,0.146,229.56,0.834,47.0,0.246
1634129394.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.32,0.831,42.0,0.221,229.68,0.823,46.0,0.242,230.46,0.828,42.0,0.221,229.53,0.828,43.0,0.226,230.47,0.848,28.0,0.146,229.56,0.834,47.0,0.246
1634129395.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.32,0.831,42.0,0.221,229.68,0.823,46.0,0.242,230.46,0.828,42.0,0.221,229.53,0.828,43.0,0.226,230.47,0.848,28.0,0.146,229.56,0.834,47.0,0.246
1634129397.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.32,0.831,42.0,0.221,229.68,0.823,46.0,0.242,230.46,0.828,42.0,0.221,229.53,0.828,43.0,0.226,230.47,0.848,28.0,0.146,229.56,0.834,47.0,0.246
1634129398.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.32,0.831,42.0,0.221,229.68,0.823,46.0,0.242,230.46,0.828,42.0,0.221,229.53,0.828,43.0,0.226,230.47,0.848,28.0,0.146,229.56,0.834,47.0,0.246
1634129400.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.32,0.831,42.0,0.221,229.68,0.823,46.0,0.242,230.46,0.828,42.0,0.221,229.53,0.828,43.0,0.226,230.47,0.848,28.0,0.146,229.56,0.834,47.0,0.246
1634129401.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.32,0.831,42.0,0.221,229.68,0.823,46.0,0.242,230.46,0.828,42.0,0.221,229.53,0.828,43.0,0.226,230.47,0.848,28.0,0.146,229.56,0.834,47.0,0.246
1634129402.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.32,0.831,42.0,0.221,229.68,0.823,46.0,0.242,230.46,0.828,42.0,0.221,229.53,0.828,43.0,0.226,230.47,0.848,28.0,0.146,229.56,0.834,47.0,0.246
1634129404.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.29,0.83,42.0,0.221,229.22,0.824,46.0,0.241,230.74,0.823,43.0,0.227,230.03,0.827,43.0,0.225,230.42,0.85,28.0,0.145,229.49,0.836,46.0,0.245
1634129405.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.29,0.83,42.0,0.221,229.22,0.824,46.0,0.241,230.74,0.823,43.0,0.227,230.03,0.827,43.0,0.225,230.42,0.85,28.0,0.145,229.49,0.836,46.0,0.245
1634129406.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.29,0.83,42.0,0.221,229.22,0.824,46.0,0.241,230.74,0.823,43.0,0.227,230.03,0.827,43.0,0.225,230.42,0.85,28.0,0.145,229.49,0.836,46.0,0.245
1634129408.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.29,0.83,42.0,0.221,229.22,0.824,46.0,0.241,230.74,0.823,43.0,0.227,230.03,0.827,43.0,0.225,230.42,0.85,28.0,0.145,229.49,0.836,46.0,0.245
1634129409.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.29,0.83,42.0,0.221,229.22,0.824,46.0,0.241,230.74,0.823,43.0,0.227,230.03,0.827,43.0,0.225,230.42,0.85,28.0,0.145,229.49,0.836,46.0,0.245
1634129411.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.29,0.83,42.0,0.221,229.22,0.824,46.0,0.241,230.74,0.823,43.0,0.227,230.03,0.827,43.0,0.225,230.42,0.85,28.0,0.145,229.49,0.836,46.0,0.245
1634129412.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.29,0.83,42.0,0.221,229.22,0.824,46.0,0.241,230.74,0.823,43.0,0.227,230.03,0.827,43.0,0.225,230.42,0.85,28.0,0.145,229.49,0.836,46.0,0.245
1634129413.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.29,0.83,42.0,0.221,229.22,0.824,46.0,0.241,230.74,0.823,43.0,0.227,230.03,0.827,43.0,0.225,230.42,0.85,28.0,0.145,229.49,0.836,46.0,0.245
1634129415.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.29,0.83,42.0,0.221,229.22,0.824,46.0,0.241,230.74,0.823,43.0,0.227,230.03,0.827,43.0,0.225,230.42,0.85,28.0,0.145,229.49,0.836,46.0,0.245
1634129416.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.29,0.83,42.0,0.221,229.22,0.824,46.0,0.241,230.74,0.823,43.0,0.227,230.03,0.827,43.0,0.225,230.42,0.85,28.0,0.145,229.49,0.836,46.0,0.245
1634129417.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.29,0.83,42.0,0.221,229.22,0.824,46.0,0.241,230.74,0.823,43.0,0.227,230.03,0.827,43.0,0.225,230.42,0.85,28.0,0.145,229.49,0.836,46.0,0.245
1634129419.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.83,0.828,42.0,0.221,229.79,0.825,46.0,0.239,230.72,0.825,42.0,0.223,230.01,0.827,43.0,0.225,230.98,0.842,28.0,0.144,229.93,0.834,46.0,0.244
1634129420.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.83,0.828,42.0,0.221,229.79,0.825,46.0,0.239,230.72,0.825,42.0,0.223,230.01,0.827,43.0,0.225,230.98,0.842,28.0,0.144,229.93,0.834,46.0,0.244
1634129422.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.83,0.828,42.0,0.221,229.79,0.825,46.0,0.239,230.72,0.825,42.0,0.223,230.01,0.827,43.0,0.225,230.98,0.842,28.0,0.144,229.93,0.834,46.0,0.244
1634129423.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.83,0.828,42.0,0.221,229.79,0.825,46.0,0.239,230.72,0.825,42.0,0.223,230.01,0.827,43.0,0.225,230.98,0.842,28.0,0.144,229.93,0.834,46.0,0.244
1634129424.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.83,0.828,42.0,0.221,229.79,0.825,46.0,0.239,230.72,0.825,42.0,0.223,230.01,0.827,43.0,0.225,230.98,0.842,28.0,0.144,229.93,0.834,46.0,0.244
1634129426.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.83,0.828,42.0,0.221,229.79,0.825,46.0,0.239,230.72,0.825,42.0,0.223,230.01,0.827,43.0,0.225,230.98,0.842,28.0,0.144,229.93,0.834,46.0,0.244
1634129427.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.83,0.828,42.0,0.221,229.79,0.825,46.0,0.239,230.72,0.825,42.0,0.223,230.01,0.827,43.0,0.225,230.98,0.842,28.0,0.144,229.93,0.834,46.0,0.244
1634129428.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.83,0.828,42.0,0.221,229.79,0.825,46.0,0.239,230.72,0.825,42.0,0.223,230.01,0.827,43.0,0.225,230.98,0.842,28.0,0.144,229.93,0.834,46.0,0.244
1634129430.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.83,0.828,42.0,0.221,229.79,0.825,46.0,0.239,230.72,0.825,42.0,0.223,230.01,0.827,43.0,0.225,230.98,0.842,28.0,0.144,229.93,0.834,46.0,0.244
1634129431.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.83,0.828,42.0,0.221,229.79,0.825,46.0,0.239,230.72,0.825,42.0,0.223,230.01,0.827,43.0,0.225,230.98,0.842,28.0,0.144,229.93,0.834,46.0,0.244
1634129432.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.83,0.828,42.0,0.221,229.79,0.825,46.0,0.239,230.72,0.825,42.0,0.223,230.01,0.827,43.0,0.225,230.98,0.842,28.0,0.144,229.93,0.834,46.0,0.244
1634129434.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.8,0.827,42.0,0.221,229.95,0.824,46.0,0.241,230.72,0.827,42.0,0.221,229.91,0.828,43.0,0.225,230.76,0.843,28.0,0.144,229.98,0.834,47.0,0.245
1634129435.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.8,0.827,42.0,0.221,229.95,0.824,46.0,0.241,230.72,0.827,42.0,0.221,229.91,0.828,43.0,0.225,230.76,0.843,28.0,0.144,229.98,0.834,47.0,0.245
1634129437.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.8,0.827,42.0,0.221,229.95,0.824,46.0,0.241,230.72,0.827,42.0,0.221,229.91,0.828,43.0,0.225,230.76,0.843,28.0,0.144,229.98,0.834,47.0,0.245
1634129438.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.8,0.827,42.0,0.221,229.95,0.824,46.0,0.241,230.72,0.827,42.0,0.221,229.91,0.828,43.0,0.225,230.76,0.843,28.0,0.144,229.98,0.834,47.0,0.245
1634129439.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.8,0.827,42.0,0.221,229.95,0.824,46.0,0.241,230.72,0.827,42.0,0.221,229.91,0.828,43.0,0.225,230.76,0.843,28.0,0.144,229.98,0.834,47.0,0.245
1634129441.0,103.03,0.0,0.0,0.0,0.0,0.0,0,230.8,0.827,42.0,0.221,229.95,0.824,46.0,0.241,230.72,0.827,42.0,0.221,229.91,0.828,43.0,0.225,230.76,0.843,28.0,0.144,229.98,0.834,47.0,0.245
1634129442.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.8,0.827,42.0,0.221,229.95,0.824,46.0,0.241,230.72,0.827,42.0,0.221,229.91,0.828,43.0,0.225,230.76,0.843,28.0,0.144,229.98,0.834,47.0,0.245
1634129443.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.8,0.827,42.0,0.221,229.95,0.824,46.0,0.241,230.72,0.827,42.0,0.221,229.91,0.828,43.0,0.225,230.76,0.843,28.0,0.144,229.98,0.834,47.0,0.245
1634129445.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.8,0.827,42.0,0.221,229.95,0.824,46.0,0.241,230.72,0.827,42.0,0.221,229.91,0.828,43.0,0.225,230.76,0.843,28.0,0.144,229.98,0.834,47.0,0.245
1634129446.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.8,0.827,42.0,0.221,229.95,0.824,46.0,0.241,230.72,0.827,42.0,0.221,229.91,0.828,43.0,0.225,230.76,0.843,28.0,0.144,229.98,0.834,47.0,0.245
1634129448.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.98,0.83,42.0,0.222,230.07,0.827,46.0,0.239,230.79,0.829,42.0,0.222,230.0,0.83,43.0,0.225,230.71,0.844,27.0,0.143,230.1,0.836,47.0,0.245
1634129449.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.98,0.83,42.0,0.222,230.07,0.827,46.0,0.239,230.79,0.829,42.0,0.222,230.0,0.83,43.0,0.225,230.71,0.844,27.0,0.143,230.1,0.836,47.0,0.245
1634129450.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.98,0.83,42.0,0.222,230.07,0.827,46.0,0.239,230.79,0.829,42.0,0.222,230.0,0.83,43.0,0.225,230.71,0.844,27.0,0.143,230.1,0.836,47.0,0.245
1634129452.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.98,0.83,42.0,0.222,230.07,0.827,46.0,0.239,230.79,0.829,42.0,0.222,230.0,0.83,43.0,0.225,230.71,0.844,27.0,0.143,230.1,0.836,47.0,0.245
1634129453.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.98,0.83,42.0,0.222,230.07,0.827,46.0,0.239,230.79,0.829,42.0,0.222,230.0,0.83,43.0,0.225,230.71,0.844,27.0,0.143,230.1,0.836,47.0,0.245
1634129454.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.98,0.83,42.0,0.222,230.07,0.827,46.0,0.239,230.79,0.829,42.0,0.222,230.0,0.83,43.0,0.225,230.71,0.844,27.0,0.143,230.1,0.836,47.0,0.245
1634129456.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.98,0.83,42.0,0.222,230.07,0.827,46.0,0.239,230.79,0.829,42.0,0.222,230.0,0.83,43.0,0.225,230.71,0.844,27.0,0.143,230.1,0.836,47.0,0.245
