<<<<<<< Updated upstream
version https://git-lfs.github.com/spec/v1
oid sha256:648b22b408457a9892a72d4ff31263f926df578f7ad2c0df1adb8d27f3a1fde2
size 1416549
=======
timestamp,rpic,asmfish_1,asmfish_2,asmfish_3,asmfish_4,asmfish_5,sysbench_cpu,voltage_1,power_factor_1,active_power_1,current_1,voltage_2,power_factor_2,active_power_2,current_2,voltage_3,power_factor_3,active_power_3,current_3,voltage_4,power_factor_4,active_power_4,current_4,voltage_5,power_factor_5,active_power_5,current_5,voltage_6,power_factor_6,active_power_6,current_6
1634127623.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.11,0.832,42.0,0.22,229.87,0.827,46.0,0.238,230.63,0.83,42.0,0.22,229.53,0.825,44.0,0.232,230.49,0.843,27.0,0.143,229.16,0.836,47.0,0.247
1634127625.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.11,0.832,42.0,0.22,229.87,0.827,46.0,0.238,230.63,0.83,42.0,0.22,229.53,0.825,44.0,0.232,230.49,0.843,27.0,0.143,229.16,0.836,47.0,0.247
1634127626.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.11,0.832,42.0,0.22,229.87,0.827,46.0,0.238,230.63,0.83,42.0,0.22,229.53,0.825,44.0,0.232,230.49,0.843,27.0,0.143,229.16,0.836,47.0,0.247
1634127627.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.11,0.832,42.0,0.22,229.87,0.827,46.0,0.238,230.63,0.83,42.0,0.22,229.53,0.825,44.0,0.232,230.49,0.843,27.0,0.143,229.16,0.836,47.0,0.247
1634127629.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.11,0.832,42.0,0.22,229.87,0.827,46.0,0.238,230.63,0.83,42.0,0.22,229.53,0.825,44.0,0.232,230.49,0.843,27.0,0.143,229.16,0.836,47.0,0.247
1634127630.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.36,0.833,42.0,0.22,229.43,0.828,46.0,0.238,230.38,0.83,42.0,0.22,230.05,0.824,45.0,0.233,230.83,0.845,28.0,0.144,229.21,0.837,47.0,0.247
1634127632.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.36,0.833,42.0,0.22,229.43,0.828,46.0,0.238,230.38,0.83,42.0,0.22,230.05,0.824,45.0,0.233,230.83,0.845,28.0,0.144,229.21,0.837,47.0,0.247
1634127633.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.36,0.833,42.0,0.22,229.43,0.828,46.0,0.238,230.38,0.83,42.0,0.22,230.05,0.824,45.0,0.233,230.83,0.845,28.0,0.144,229.21,0.837,47.0,0.247
1634127634.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.36,0.833,42.0,0.22,229.43,0.828,46.0,0.238,230.38,0.83,42.0,0.22,230.05,0.824,45.0,0.233,230.83,0.845,28.0,0.144,229.21,0.837,47.0,0.247
1634127636.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.36,0.833,42.0,0.22,229.43,0.828,46.0,0.238,230.38,0.83,42.0,0.22,230.05,0.824,45.0,0.233,230.83,0.845,28.0,0.144,229.21,0.837,47.0,0.247
1634127637.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.36,0.833,42.0,0.22,229.43,0.828,46.0,0.238,230.38,0.83,42.0,0.22,230.05,0.824,45.0,0.233,230.83,0.845,28.0,0.144,229.21,0.837,47.0,0.247
1634127638.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.36,0.833,42.0,0.22,229.43,0.828,46.0,0.238,230.38,0.83,42.0,0.22,230.05,0.824,45.0,0.233,230.83,0.845,28.0,0.144,229.21,0.837,47.0,0.247
1634127640.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.36,0.833,42.0,0.22,229.43,0.828,46.0,0.238,230.38,0.83,42.0,0.22,230.05,0.824,45.0,0.233,230.83,0.845,28.0,0.144,229.21,0.837,47.0,0.247
1634127641.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.36,0.833,42.0,0.22,229.43,0.828,46.0,0.238,230.38,0.83,42.0,0.22,230.05,0.824,45.0,0.233,230.83,0.845,28.0,0.144,229.21,0.837,47.0,0.247
1634127643.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.36,0.833,42.0,0.22,229.43,0.828,46.0,0.238,230.38,0.83,42.0,0.22,230.05,0.824,45.0,0.233,230.83,0.845,28.0,0.144,229.21,0.837,47.0,0.247
1634127644.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.36,0.833,42.0,0.22,229.43,0.828,46.0,0.238,230.38,0.83,42.0,0.22,230.05,0.824,45.0,0.233,230.83,0.845,28.0,0.144,229.21,0.837,47.0,0.247
1634127645.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.7,0.834,42.0,0.219,229.75,0.828,46.0,0.238,230.59,0.831,42.0,0.22,229.88,0.826,45.0,0.232,230.85,0.847,27.0,0.143,229.81,0.838,47.0,0.246
1634127647.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.7,0.834,42.0,0.219,229.75,0.828,46.0,0.238,230.59,0.831,42.0,0.22,229.88,0.826,45.0,0.232,230.85,0.847,27.0,0.143,229.81,0.838,47.0,0.246
1634127648.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.7,0.834,42.0,0.219,229.75,0.828,46.0,0.238,230.59,0.831,42.0,0.22,229.88,0.826,45.0,0.232,230.85,0.847,27.0,0.143,229.81,0.838,47.0,0.246
1634127649.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.7,0.834,42.0,0.219,229.75,0.828,46.0,0.238,230.59,0.831,42.0,0.22,229.88,0.826,45.0,0.232,230.85,0.847,27.0,0.143,229.81,0.838,47.0,0.246
1634127651.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.7,0.834,42.0,0.219,229.75,0.828,46.0,0.238,230.59,0.831,42.0,0.22,229.88,0.826,45.0,0.232,230.85,0.847,27.0,0.143,229.81,0.838,47.0,0.246
1634127652.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.7,0.834,42.0,0.219,229.75,0.828,46.0,0.238,230.59,0.831,42.0,0.22,229.88,0.826,45.0,0.232,230.85,0.847,27.0,0.143,229.81,0.838,47.0,0.246
1634127653.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.7,0.834,42.0,0.219,229.75,0.828,46.0,0.238,230.59,0.831,42.0,0.22,229.88,0.826,45.0,0.232,230.85,0.847,27.0,0.143,229.81,0.838,47.0,0.246
1634127655.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.7,0.834,42.0,0.219,229.75,0.828,46.0,0.238,230.59,0.831,42.0,0.22,229.88,0.826,45.0,0.232,230.85,0.847,27.0,0.143,229.81,0.838,47.0,0.246
1634127656.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.7,0.834,42.0,0.219,229.75,0.828,46.0,0.238,230.59,0.831,42.0,0.22,229.88,0.826,45.0,0.232,230.85,0.847,27.0,0.143,229.81,0.838,47.0,0.246
1634127658.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.7,0.834,42.0,0.219,229.75,0.828,46.0,0.238,230.59,0.831,42.0,0.22,229.88,0.826,45.0,0.232,230.85,0.847,27.0,0.143,229.81,0.838,47.0,0.246
1634127659.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.7,0.834,42.0,0.219,229.75,0.828,46.0,0.238,230.59,0.831,42.0,0.22,229.88,0.826,45.0,0.232,230.85,0.847,27.0,0.143,229.81,0.838,47.0,0.246
1634127660.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.73,0.831,42.0,0.224,230.05,0.829,46.0,0.236,230.66,0.83,42.0,0.221,230.05,0.825,44.0,0.231,230.86,0.849,28.0,0.145,229.99,0.837,47.0,0.246
1634127662.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.73,0.831,42.0,0.224,230.05,0.829,46.0,0.236,230.66,0.83,42.0,0.221,230.05,0.825,44.0,0.231,230.86,0.849,28.0,0.145,229.99,0.837,47.0,0.246
1634127663.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.73,0.831,42.0,0.224,230.05,0.829,46.0,0.236,230.66,0.83,42.0,0.221,230.05,0.825,44.0,0.231,230.86,0.849,28.0,0.145,229.99,0.837,47.0,0.246
1634127664.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.73,0.831,42.0,0.224,230.05,0.829,46.0,0.236,230.66,0.83,42.0,0.221,230.05,0.825,44.0,0.231,230.86,0.849,28.0,0.145,229.99,0.837,47.0,0.246
1634127666.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.73,0.831,42.0,0.224,230.05,0.829,46.0,0.236,230.66,0.83,42.0,0.221,230.05,0.825,44.0,0.231,230.86,0.849,28.0,0.145,229.99,0.837,47.0,0.246
1634127667.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.73,0.831,42.0,0.224,230.05,0.829,46.0,0.236,230.66,0.83,42.0,0.221,230.05,0.825,44.0,0.231,230.86,0.849,28.0,0.145,229.99,0.837,47.0,0.246
1634127669.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.73,0.831,42.0,0.224,230.05,0.829,46.0,0.236,230.66,0.83,42.0,0.221,230.05,0.825,44.0,0.231,230.86,0.849,28.0,0.145,229.99,0.837,47.0,0.246
1634127670.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.73,0.831,42.0,0.224,230.05,0.829,46.0,0.236,230.66,0.83,42.0,0.221,230.05,0.825,44.0,0.231,230.86,0.849,28.0,0.145,229.99,0.837,47.0,0.246
1634127671.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.73,0.831,42.0,0.224,230.05,0.829,46.0,0.236,230.66,0.83,42.0,0.221,230.05,0.825,44.0,0.231,230.86,0.849,28.0,0.145,229.99,0.837,47.0,0.246
1634127673.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.73,0.831,42.0,0.224,230.05,0.829,46.0,0.236,230.66,0.83,42.0,0.221,230.05,0.825,44.0,0.231,230.86,0.849,28.0,0.145,229.99,0.837,47.0,0.246
1634127674.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.73,0.831,42.0,0.224,230.05,0.829,46.0,0.236,230.66,0.83,42.0,0.221,230.05,0.825,44.0,0.231,230.86,0.849,28.0,0.145,229.99,0.837,47.0,0.246
1634127675.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.71,0.831,42.0,0.219,229.94,0.828,46.0,0.236,230.64,0.829,42.0,0.221,229.7,0.825,44.0,0.231,230.69,0.843,27.0,0.144,230.04,0.835,47.0,0.247
1634127677.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.71,0.831,42.0,0.219,229.94,0.828,46.0,0.236,230.64,0.829,42.0,0.221,229.7,0.825,44.0,0.231,230.69,0.843,27.0,0.144,230.04,0.835,47.0,0.247
1634127678.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.71,0.831,42.0,0.219,229.94,0.828,46.0,0.236,230.64,0.829,42.0,0.221,229.7,0.825,44.0,0.231,230.69,0.843,27.0,0.144,230.04,0.835,47.0,0.247
1634127680.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.71,0.831,42.0,0.219,229.94,0.828,46.0,0.236,230.64,0.829,42.0,0.221,229.7,0.825,44.0,0.231,230.69,0.843,27.0,0.144,230.04,0.835,47.0,0.247
1634127681.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.71,0.831,42.0,0.219,229.94,0.828,46.0,0.236,230.64,0.829,42.0,0.221,229.7,0.825,44.0,0.231,230.69,0.843,27.0,0.144,230.04,0.835,47.0,0.247
1634127682.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.71,0.831,42.0,0.219,229.94,0.828,46.0,0.236,230.64,0.829,42.0,0.221,229.7,0.825,44.0,0.231,230.69,0.843,27.0,0.144,230.04,0.835,47.0,0.247
1634127684.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.71,0.831,42.0,0.219,229.94,0.828,46.0,0.236,230.64,0.829,42.0,0.221,229.7,0.825,44.0,0.231,230.69,0.843,27.0,0.144,230.04,0.835,47.0,0.247
1634127685.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.71,0.831,42.0,0.219,229.94,0.828,46.0,0.236,230.64,0.829,42.0,0.221,229.7,0.825,44.0,0.231,230.69,0.843,27.0,0.144,230.04,0.835,47.0,0.247
1634127686.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.71,0.831,42.0,0.219,229.94,0.828,46.0,0.236,230.64,0.829,42.0,0.221,229.7,0.825,44.0,0.231,230.69,0.843,27.0,0.144,230.04,0.835,47.0,0.247
1634127688.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.71,0.831,42.0,0.219,229.94,0.828,46.0,0.236,230.64,0.829,42.0,0.221,229.7,0.825,44.0,0.231,230.69,0.843,27.0,0.144,230.04,0.835,47.0,0.247
1634127689.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.71,0.831,42.0,0.219,229.94,0.828,46.0,0.236,230.64,0.829,42.0,0.221,229.7,0.825,44.0,0.231,230.69,0.843,27.0,0.144,230.04,0.835,47.0,0.247
1634127691.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.73,0.832,42.0,0.219,229.77,0.826,46.0,0.238,230.66,0.83,42.0,0.221,229.81,0.827,44.0,0.23,230.6,0.851,28.0,0.145,229.88,0.834,47.0,0.248
1634127692.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.73,0.832,42.0,0.219,229.77,0.826,46.0,0.238,230.66,0.83,42.0,0.221,229.81,0.827,44.0,0.23,230.6,0.851,28.0,0.145,229.88,0.834,47.0,0.248
1634127693.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.73,0.832,42.0,0.219,229.77,0.826,46.0,0.238,230.66,0.83,42.0,0.221,229.81,0.827,44.0,0.23,230.6,0.851,28.0,0.145,229.88,0.834,47.0,0.248
1634127695.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.73,0.832,42.0,0.219,229.77,0.826,46.0,0.238,230.66,0.83,42.0,0.221,229.81,0.827,44.0,0.23,230.6,0.851,28.0,0.145,229.88,0.834,47.0,0.248
1634127696.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.73,0.832,42.0,0.219,229.77,0.826,46.0,0.238,230.66,0.83,42.0,0.221,229.81,0.827,44.0,0.23,230.6,0.851,28.0,0.145,229.88,0.834,47.0,0.248
1634127697.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.73,0.832,42.0,0.219,229.77,0.826,46.0,0.238,230.66,0.83,42.0,0.221,229.81,0.827,44.0,0.23,230.6,0.851,28.0,0.145,229.88,0.834,47.0,0.248
1634127699.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.73,0.832,42.0,0.219,229.77,0.826,46.0,0.238,230.66,0.83,42.0,0.221,229.81,0.827,44.0,0.23,230.6,0.851,28.0,0.145,229.88,0.834,47.0,0.248
1634127700.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.73,0.832,42.0,0.219,229.77,0.826,46.0,0.238,230.66,0.83,42.0,0.221,229.81,0.827,44.0,0.23,230.6,0.851,28.0,0.145,229.88,0.834,47.0,0.248
1634127701.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.73,0.832,42.0,0.219,229.77,0.826,46.0,0.238,230.66,0.83,42.0,0.221,229.81,0.827,44.0,0.23,230.6,0.851,28.0,0.145,229.88,0.834,47.0,0.248
1634127703.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.73,0.832,42.0,0.219,229.77,0.826,46.0,0.238,230.66,0.83,42.0,0.221,229.81,0.827,44.0,0.23,230.6,0.851,28.0,0.145,229.88,0.834,47.0,0.248
1634127704.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.73,0.832,42.0,0.219,229.77,0.826,46.0,0.238,230.66,0.83,42.0,0.221,229.81,0.827,44.0,0.23,230.6,0.851,28.0,0.145,229.88,0.834,47.0,0.248
1634127706.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.46,0.834,42.0,0.219,229.82,0.828,46.0,0.238,230.73,0.83,42.0,0.22,229.88,0.829,44.0,0.228,230.66,0.844,27.0,0.143,229.8,0.835,47.0,0.249
1634127707.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.46,0.834,42.0,0.219,229.82,0.828,46.0,0.238,230.73,0.83,42.0,0.22,229.88,0.829,44.0,0.228,230.66,0.844,27.0,0.143,229.8,0.835,47.0,0.249
1634127708.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.46,0.834,42.0,0.219,229.82,0.828,46.0,0.238,230.73,0.83,42.0,0.22,229.88,0.829,44.0,0.228,230.66,0.844,27.0,0.143,229.8,0.835,47.0,0.249
1634127710.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.46,0.834,42.0,0.219,229.82,0.828,46.0,0.238,230.73,0.83,42.0,0.22,229.88,0.829,44.0,0.228,230.66,0.844,27.0,0.143,229.8,0.835,47.0,0.249
1634127711.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.46,0.834,42.0,0.219,229.82,0.828,46.0,0.238,230.73,0.83,42.0,0.22,229.88,0.829,44.0,0.228,230.66,0.844,27.0,0.143,229.8,0.835,47.0,0.249
1634127712.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.46,0.834,42.0,0.219,229.82,0.828,46.0,0.238,230.73,0.83,42.0,0.22,229.88,0.829,44.0,0.228,230.66,0.844,27.0,0.143,229.8,0.835,47.0,0.249
1634127714.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.46,0.834,42.0,0.219,229.82,0.828,46.0,0.238,230.73,0.83,42.0,0.22,229.88,0.829,44.0,0.228,230.66,0.844,27.0,0.143,229.8,0.835,47.0,0.249
1634127715.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.46,0.834,42.0,0.219,229.82,0.828,46.0,0.238,230.73,0.83,42.0,0.22,229.88,0.829,44.0,0.228,230.66,0.844,27.0,0.143,229.8,0.835,47.0,0.249
1634127717.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.46,0.834,42.0,0.219,229.82,0.828,46.0,0.238,230.73,0.83,42.0,0.22,229.88,0.829,44.0,0.228,230.66,0.844,27.0,0.143,229.8,0.835,47.0,0.249
1634127718.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.46,0.834,42.0,0.219,229.82,0.828,46.0,0.238,230.73,0.83,42.0,0.22,229.88,0.829,44.0,0.228,230.66,0.844,27.0,0.143,229.8,0.835,47.0,0.249
1634127719.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.46,0.834,42.0,0.219,229.82,0.828,46.0,0.238,230.73,0.83,42.0,0.22,229.88,0.829,44.0,0.228,230.66,0.844,27.0,0.143,229.8,0.835,47.0,0.249
1634127721.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.59,0.834,42.0,0.22,229.61,0.827,46.0,0.238,230.47,0.83,42.0,0.22,229.54,0.829,44.0,0.228,230.46,0.853,28.0,0.145,229.7,0.837,47.0,0.249
1634127722.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.59,0.834,42.0,0.22,229.61,0.827,46.0,0.238,230.47,0.83,42.0,0.22,229.54,0.829,44.0,0.228,230.46,0.853,28.0,0.145,229.7,0.837,47.0,0.249
1634127723.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.59,0.834,42.0,0.22,229.61,0.827,46.0,0.238,230.47,0.83,42.0,0.22,229.54,0.829,44.0,0.228,230.46,0.853,28.0,0.145,229.7,0.837,47.0,0.249
1634127725.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.59,0.834,42.0,0.22,229.61,0.827,46.0,0.238,230.47,0.83,42.0,0.22,229.54,0.829,44.0,0.228,230.46,0.853,28.0,0.145,229.7,0.837,47.0,0.249
1634127726.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.59,0.834,42.0,0.22,229.61,0.827,46.0,0.238,230.47,0.83,42.0,0.22,229.54,0.829,44.0,0.228,230.46,0.853,28.0,0.145,229.7,0.837,47.0,0.249
1634127728.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.59,0.834,42.0,0.22,229.61,0.827,46.0,0.238,230.47,0.83,42.0,0.22,229.54,0.829,44.0,0.228,230.46,0.853,28.0,0.145,229.7,0.837,47.0,0.249
1634127729.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.59,0.834,42.0,0.22,229.61,0.827,46.0,0.238,230.47,0.83,42.0,0.22,229.54,0.829,44.0,0.228,230.46,0.853,28.0,0.145,229.7,0.837,47.0,0.249
1634127730.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.59,0.834,42.0,0.22,229.61,0.827,46.0,0.238,230.47,0.83,42.0,0.22,229.54,0.829,44.0,0.228,230.46,0.853,28.0,0.145,229.7,0.837,47.0,0.249
1634127732.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.59,0.834,42.0,0.22,229.61,0.827,46.0,0.238,230.47,0.83,42.0,0.22,229.54,0.829,44.0,0.228,230.46,0.853,28.0,0.145,229.7,0.837,47.0,0.249
1634127733.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.59,0.834,42.0,0.22,229.61,0.827,46.0,0.238,230.47,0.83,42.0,0.22,229.54,0.829,44.0,0.228,230.46,0.853,28.0,0.145,229.7,0.837,47.0,0.249
1634127734.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.59,0.834,42.0,0.22,229.61,0.827,46.0,0.238,230.47,0.83,42.0,0.22,229.54,0.829,44.0,0.228,230.46,0.853,28.0,0.145,229.7,0.837,47.0,0.249
1634127736.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.49,0.832,42.0,0.219,229.72,0.827,46.0,0.239,230.59,0.831,42.0,0.222,229.84,0.827,44.0,0.229,230.61,0.848,28.0,0.143,229.45,0.834,47.0,0.249
1634127737.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.49,0.832,42.0,0.219,229.72,0.827,46.0,0.239,230.59,0.831,42.0,0.222,229.84,0.827,44.0,0.229,230.61,0.848,28.0,0.143,229.45,0.834,47.0,0.249
1634127738.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.49,0.832,42.0,0.219,229.72,0.827,46.0,0.239,230.59,0.831,42.0,0.222,229.84,0.827,44.0,0.229,230.61,0.848,28.0,0.143,229.45,0.834,47.0,0.249
1634127740.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.49,0.832,42.0,0.219,229.72,0.827,46.0,0.239,230.59,0.831,42.0,0.222,229.84,0.827,44.0,0.229,230.61,0.848,28.0,0.143,229.45,0.834,47.0,0.249
1634127741.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.49,0.832,42.0,0.219,229.72,0.827,46.0,0.239,230.59,0.831,42.0,0.222,229.84,0.827,44.0,0.229,230.61,0.848,28.0,0.143,229.45,0.834,47.0,0.249
1634127743.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.49,0.832,42.0,0.219,229.72,0.827,46.0,0.239,230.59,0.831,42.0,0.222,229.84,0.827,44.0,0.229,230.61,0.848,28.0,0.143,229.45,0.834,47.0,0.249
1634127744.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.49,0.832,42.0,0.219,229.72,0.827,46.0,0.239,230.59,0.831,42.0,0.222,229.84,0.827,44.0,0.229,230.61,0.848,28.0,0.143,229.45,0.834,47.0,0.249
1634127745.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.49,0.832,42.0,0.219,229.72,0.827,46.0,0.239,230.59,0.831,42.0,0.222,229.84,0.827,44.0,0.229,230.61,0.848,28.0,0.143,229.45,0.834,47.0,0.249
1634127747.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.49,0.832,42.0,0.219,229.72,0.827,46.0,0.239,230.59,0.831,42.0,0.222,229.84,0.827,44.0,0.229,230.61,0.848,28.0,0.143,229.45,0.834,47.0,0.249
1634127748.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.49,0.832,42.0,0.219,229.72,0.827,46.0,0.239,230.59,0.831,42.0,0.222,229.84,0.827,44.0,0.229,230.61,0.848,28.0,0.143,229.45,0.834,47.0,0.249
1634127749.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.49,0.832,42.0,0.219,229.72,0.827,46.0,0.239,230.59,0.831,42.0,0.222,229.84,0.827,44.0,0.229,230.61,0.848,28.0,0.143,229.45,0.834,47.0,0.249
1634127751.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.61,0.834,42.0,0.219,229.76,0.826,46.0,0.239,230.52,0.83,42.0,0.221,229.8,0.829,44.0,0.229,230.68,0.853,28.0,0.146,229.64,0.835,47.0,0.248
1634127752.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.61,0.834,42.0,0.219,229.76,0.826,46.0,0.239,230.52,0.83,42.0,0.221,229.8,0.829,44.0,0.229,230.68,0.853,28.0,0.146,229.64,0.835,47.0,0.248
1634127754.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.61,0.834,42.0,0.219,229.76,0.826,46.0,0.239,230.52,0.83,42.0,0.221,229.8,0.829,44.0,0.229,230.68,0.853,28.0,0.146,229.64,0.835,47.0,0.248
1634127755.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.61,0.834,42.0,0.219,229.76,0.826,46.0,0.239,230.52,0.83,42.0,0.221,229.8,0.829,44.0,0.229,230.68,0.853,28.0,0.146,229.64,0.835,47.0,0.248
1634127756.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.61,0.834,42.0,0.219,229.76,0.826,46.0,0.239,230.52,0.83,42.0,0.221,229.8,0.829,44.0,0.229,230.68,0.853,28.0,0.146,229.64,0.835,47.0,0.248
1634127758.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.61,0.834,42.0,0.219,229.76,0.826,46.0,0.239,230.52,0.83,42.0,0.221,229.8,0.829,44.0,0.229,230.68,0.853,28.0,0.146,229.64,0.835,47.0,0.248
1634127759.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.61,0.834,42.0,0.219,229.76,0.826,46.0,0.239,230.52,0.83,42.0,0.221,229.8,0.829,44.0,0.229,230.68,0.853,28.0,0.146,229.64,0.835,47.0,0.248
1634127760.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.61,0.834,42.0,0.219,229.76,0.826,46.0,0.239,230.52,0.83,42.0,0.221,229.8,0.829,44.0,0.229,230.68,0.853,28.0,0.146,229.64,0.835,47.0,0.248
1634127762.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.61,0.834,42.0,0.219,229.76,0.826,46.0,0.239,230.52,0.83,42.0,0.221,229.8,0.829,44.0,0.229,230.68,0.853,28.0,0.146,229.64,0.835,47.0,0.248
1634127763.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.61,0.834,42.0,0.219,229.76,0.826,46.0,0.239,230.52,0.83,42.0,0.221,229.8,0.829,44.0,0.229,230.68,0.853,28.0,0.146,229.64,0.835,47.0,0.248
1634127765.0,97.06,0.0,0.0,0.0,0.0,0.0,0,230.97,0.834,42.0,0.219,230.23,0.827,46.0,0.238,231.09,0.83,42.0,0.221,230.19,0.828,44.0,0.229,231.06,0.852,28.0,0.144,229.97,0.835,47.0,0.248
1634127766.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.97,0.834,42.0,0.219,230.23,0.827,46.0,0.238,231.09,0.83,42.0,0.221,230.19,0.828,44.0,0.229,231.06,0.852,28.0,0.144,229.97,0.835,47.0,0.248
1634127767.0,100.0,0.0,0.0,0.0,0.0,0.0,0,230.97,0.834,42.0,0.219,230.23,0.827,46.0,0.238,231.09,0.83,42.0,0.221,230.19,0.828,44.0,0.229,231.06,0.852,28.0,0.144,229.97,0.835,47.0,0.248
